date,city_code,plans,plan_revenue_crores,seq_no
01-Jan-22,400001,p1,6.26,1
01-Jan-22,110001,p1,4.58,2
01-Jan-22,700001,p1,4.29,3
01-Jan-22,560001,p1,4.26,4
01-Jan-22,600001,p1,3.6,5
01-Jan-22,500001,p1,3.26,6
01-Jan-22,411001,p1,2.27,7
01-Jan-22,380001,p1,2.68,8
01-Jan-22,302001,p1,2.46,9
01-Jan-22,226001,p1,1.64,10
01-Jan-22,800008,p1,1.8,11
01-Jan-22,641001,p1,0.81,12
01-Jan-22,160017,p1,0.73,13
01-Jan-22,122001,p1,0.48,14
01-Jan-22,492001,p1,0.49,15
01-Feb-22,400001,p1,7.86,16
01-Feb-22,110001,p1,5.43,17
01-Feb-22,700001,p1,5.36,18
01-Feb-22,560001,p1,5.47,19
01-Feb-22,600001,p1,7.02,20
01-Feb-22,500001,p1,4.16,21
01-Feb-22,411001,p1,3.44,22
01-Feb-22,380001,p1,2.22,23
01-Feb-22,302001,p1,1.51,24
01-Feb-22,226001,p1,3.17,25
01-Feb-22,800008,p1,1.4,26
01-Feb-22,641001,p1,1.33,27
01-Feb-22,160017,p1,0.54,28
01-Feb-22,122001,p1,0.9,29
01-Feb-22,492001,p1,0.47,30
01-Mar-22,400001,p1,5.66,31
01-Mar-22,110001,p1,5.84,32
01-Mar-22,700001,p1,7.54,33
01-Mar-22,560001,p1,4.97,34
01-Mar-22,600001,p1,3.33,35
01-Mar-22,500001,p1,3.37,36
01-Mar-22,411001,p1,4.18,37
01-Mar-22,380001,p1,2.99,38
01-Mar-22,302001,p1,1.88,39
01-Mar-22,226001,p1,1.8,40
01-Mar-22,800008,p1,1.06,41
01-Mar-22,641001,p1,1.96,42
01-Mar-22,160017,p1,0.94,43
01-Mar-22,122001,p1,0.66,44
01-Mar-22,492001,p1,0.38,45
01-Apr-22,400001,p1,5.6,46
01-Apr-22,110001,p1,4.66,47
01-Apr-22,700001,p1,4.51,48
01-Apr-22,560001,p1,5.13,49
01-Apr-22,600001,p1,4.53,50
01-Apr-22,500001,p1,3.01,51
01-Apr-22,411001,p1,5.52,52
01-Apr-22,380001,p1,3.45,53
01-Apr-22,302001,p1,1.83,54
01-Apr-22,226001,p1,1.7,55
01-Apr-22,800008,p1,1.48,56
01-Apr-22,641001,p1,1.08,57
01-Apr-22,160017,p1,1.22,58
01-Apr-22,122001,p1,0.64,59
01-Apr-22,492001,p1,0.46,60
01-Jun-22,400001,p1,9.83,61
01-Jun-22,110001,p1,6.18,62
01-Jun-22,700001,p1,5.64,63
01-Jun-22,560001,p1,5.94,64
01-Jun-22,600001,p1,4.63,65
01-Jun-22,500001,p1,4.07,66
01-Jun-22,411001,p1,3.51,67
01-Jun-22,380001,p1,3.07,68
01-Jun-22,302001,p1,2.93,69
01-Jun-22,226001,p1,1.78,70
01-Jun-22,800008,p1,2.61,71
01-Jun-22,641001,p1,1.05,72
01-Jun-22,160017,p1,0.94,73
01-Jun-22,122001,p1,0.73,74
01-Jun-22,492001,p1,0.67,75
01-Jul-22,400001,p1,8.71,76
01-Jul-22,110001,p1,8.32,77
01-Jul-22,700001,p1,5.59,78
01-Jul-22,560001,p1,6.83,79
01-Jul-22,600001,p1,9.07,80
01-Jul-22,500001,p1,5.83,81
01-Jul-22,411001,p1,3.66,82
01-Jul-22,380001,p1,2.86,83
01-Jul-22,302001,p1,2.26,84
01-Jul-22,226001,p1,3.37,85
01-Jul-22,800008,p1,1.52,86
01-Jul-22,641001,p1,1.68,87
01-Jul-22,160017,p1,0.92,88
01-Jul-22,122001,p1,1.47,89
01-Jul-22,492001,p1,0.7,90
01-Aug-22,400001,p1,7.68,91
01-Aug-22,110001,p1,7.48,92
01-Aug-22,700001,p1,11.46,93
01-Aug-22,560001,p1,5.99,94
01-Aug-22,600001,p1,4.35,95
01-Aug-22,500001,p1,4.09,96
01-Aug-22,411001,p1,4.74,97
01-Aug-22,380001,p1,4.54,98
01-Aug-22,302001,p1,2.65,99
01-Aug-22,226001,p1,2.3,100
01-Aug-22,800008,p1,1.71,101
01-Aug-22,641001,p1,2.44,102
01-Aug-22,160017,p1,1.18,103
01-Aug-22,122001,p1,0.87,104
01-Aug-22,492001,p1,0.54,105
01-Sep-22,400001,p1,9.5,106
01-Sep-22,110001,p1,7.5,107
01-Sep-22,700001,p1,6.92,108
01-Sep-22,560001,p1,5.62,109
01-Sep-22,600001,p1,4.64,110
01-Sep-22,500001,p1,4.02,111
